
> secure-house-nextjs@0.1.0 build
> next build

Γû▓ Next.js 16.3.0 (Turbopack)
Γ£ô Running next.config.ts took 27ms

  Creating an optimized production build ...
Γ£ô Compiled successfully in 2.8s
  Running TypeScript ...
  Finished TypeScript in 1750ms ...
  Collecting page data using 15 workers ...
  Generating static pages using 15 workers (0/199) ...
  Generating static pages using 15 workers (49/199) 
  Generating static pages using 15 workers (99/199) 
  Generating static pages using 15 workers (149/199) 
Γ£ô Generating static pages using 15 workers (199/199) in 2.3s
  Finalizing page optimization ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ Γùï /3-point-locking
Γö£ Γùï /about-us
Γö£ Γùï /addressing-common-fire-door-installation-mistakes-in-the-uk
Γö£ Γùï /aluminium-shop-fronts
Γö£ Γùï /anti-bacterial-door-handles
Γö£ Γùï /anti-reflective
Γö£ Γùï /arch-doors-a-perfect-blend-of-style-and-functionality
Γö£ Γùï /arched-doors
Γö£ Γùï /artistic-door
Γö£ Γùï /balancing-aesthetics-and-safety-fire-doors-in-uk-architectural-design
Γö£ Γùï /barnwood-reclaimed-doors
Γö£ Γùï /bespoke-front-door-designs-for-modern-homes-style
Γö£ Γùï /bespoke-garage-doors-add-value-to-your-home
Γö£ Γùï /bespoke-internal-doors-custom-style-security
Γö£ Γùï /bullet-proof-door-solutions-safe-room-panic-doors
Γö£ Γùï /bullet-proof-doors-your-complete-security-solution-for-2025
Γö£ Γùï /bulletproof-doors
Γö£ Γùï /burglar-proofing
Γö£ Γùï /choosing-eco-friendly-door-materials
Γö£ Γùï /communal-entrance-doors-explained-features-benefits-buying-guide
Γö£ Γùï /communal-entrance-doors-secure-house-door-builders
Γö£ Γùï /communal-entrance-doors-securing-your-property-with-style
Γö£ Γùï /concealed-hinges
Γö£ Γùï /concertina-doors
Γö£ Γùï /contact-us
Γö£ Γùï /curved-glass-doors-modern-elegance-for-stylish-entrances
Γö£ Γùï /deflecting-the-elements-how-rain-deflectors-shield-your-home
